true,predicted,predicted_std
130.0,6.2822633,1.0923232
130.0,3.1793118,1.0558648
130.0,6.681989,1.0903459
130.0,11.645547,1.1082683
130.0,18.921797,1.158901
130.0,16.921963,1.157316
130.0,3.2049084,1.056672
130.0,17.087341,1.1606923
130.0,15.1766,1.1528089
130.0,17.795067,1.1623753
130.0,15.752049,1.1580422
130.0,15.1391,1.1539735
130.0,17.596142,1.1581544
130.0,15.303215,1.1597354
130.0,15.673924,1.1629114
130.0,15.094222,1.1438761
130.0,16.737032,1.155345
130.0,15.365073,1.152929
130.0,15.013438,1.1576768
130.0,13.331324,1.1388777
130.0,15.080287,1.1534988
130.0,9.979881,1.1125454
130.0,16.376577,1.162625
130.0,11.83738,1.1278335
130.0,4.7644467,1.0812477
130.0,3.2185845,1.0565782
130.0,12.502477,1.1233364
130.0,18.967907,1.1710341
130.0,3.1723924,1.0547041
130.0,15.736748,1.1638203
130.0,14.499259,1.1591479
130.0,14.996511,1.1547401
130.0,14.190556,1.1435591
130.0,14.972705,1.1404591
130.0,14.398004,1.1535732
130.0,15.052066,1.1455433
130.0,16.114344,1.1620659
130.0,14.726466,1.1533926
130.0,14.666017,1.161538
130.0,15.226403,1.1528771
130.0,12.78592,1.1170409
130.0,13.312993,1.1361847
130.0,18.348024,1.1528964
130.0,3.293826,1.058361
130.0,15.2517605,1.1637498
130.0,17.986279,1.1666043
130.0,16.709105,1.1590906
130.0,5.060557,1.0813822
130.0,6.5477595,1.0902008
130.0,4.239991,1.0756787
130.0,16.355427,1.1468519
130.0,16.505228,1.1600055
130.0,10.595265,1.1051351
130.0,15.320947,1.1615801
130.0,15.385378,1.1601998
130.0,13.987218,1.1414648
130.0,15.547653,1.1588067
130.0,15.424172,1.1623329
130.0,14.28669,1.1617708
130.0,16.363977,1.1687413
140.0,13.917948,1.1522663
140.0,12.560866,1.1341684
140.0,14.547711,1.154304
140.0,14.470381,1.1572417
140.0,14.251417,1.1606919
140.0,14.578292,1.1603688
140.0,12.72436,1.1361609
140.0,14.7859955,1.1613742
140.0,14.267833,1.1624272
140.0,14.126138,1.1584222
140.0,13.856929,1.1616977
140.0,13.672624,1.1576909
140.0,14.166928,1.1589973
140.0,13.548365,1.1624004
140.0,14.100713,1.1629434
140.0,14.121139,1.1588596
140.0,13.799907,1.1607903
140.0,13.90923,1.1627742
140.0,14.185788,1.1590587
140.0,14.492532,1.1544937
140.0,14.004479,1.1539662
140.0,10.046048,1.1152792
140.0,14.414119,1.161901
140.0,11.031636,1.1236013
140.0,14.235495,1.154357
140.0,14.294465,1.1514139
140.0,14.276336,1.1525836
140.0,13.826789,1.1637992
140.0,13.884641,1.1486226
140.0,13.766746,1.1650609
140.0,13.504479,1.1655015
140.0,13.919862,1.1631849
140.0,14.2636795,1.1668093
140.0,15.034733,1.159916
140.0,13.513909,1.1607509
140.0,13.468768,1.1440316
140.0,13.965236,1.1643611
140.0,13.951991,1.1628473
140.0,13.407678,1.1656406
140.0,14.063391,1.1592119
140.0,14.770237,1.1634867
140.0,14.647468,1.1610296
140.0,14.9254265,1.1593695
140.0,14.775832,1.1557289
140.0,13.74747,1.1623794
140.0,14.542727,1.1596832
140.0,13.9996805,1.1583757
140.0,16.0001,1.1613725
140.0,14.598388,1.1533444
140.0,15.7210865,1.1592045
140.0,14.31681,1.1651199
140.0,13.930413,1.1632369
140.0,14.207651,1.1594054
140.0,13.839928,1.1641412
140.0,14.164847,1.1615915
140.0,14.060213,1.1582029
140.0,13.858288,1.1625633
140.0,13.811868,1.1615264
140.0,13.968258,1.1585279
140.0,14.135296,1.1615443
145.0,14.808097,1.1758256
145.0,13.997007,1.1494956
145.0,13.597854,1.1639655
145.0,15.596408,1.1921915
145.0,17.338379,1.1966239
145.0,13.804692,1.1753978
145.0,13.290744,1.1658127
145.0,14.70875,1.1822811
145.0,13.816552,1.1718252
145.0,17.34488,1.2101735
145.0,15.476652,1.1899455
145.0,14.295699,1.1642901
145.0,14.179313,1.1794974
145.0,14.239764,1.1824157
145.0,14.56939,1.1844068
145.0,14.488133,1.1787236
145.0,13.395251,1.1671126
145.0,13.472518,1.1686403
145.0,13.805884,1.1759806
145.0,13.794999,1.174229
145.0,13.341853,1.1642302
145.0,13.895909,1.1714005
145.0,14.550384,1.1726432
145.0,13.643999,1.1579398
145.0,16.444834,1.1982298
145.0,14.264417,1.1736197
145.0,14.392202,1.1809162
145.0,18.788118,1.2093265
145.0,19.366379,1.2098501
145.0,13.777238,1.1675316
145.0,13.238137,1.1662242
145.0,14.087161,1.1769522
145.0,13.964225,1.1708145
145.0,13.6588125,1.1677159
145.0,13.1797,1.1657578
145.0,13.435684,1.1688795
145.0,13.739123,1.1666299
145.0,15.343133,1.1867657
145.0,14.063557,1.1784849
145.0,14.532336,1.1728227
145.0,16.551502,1.1971096
145.0,16.156345,1.1990553
145.0,19.195272,1.2185769
145.0,17.49757,1.2044528
145.0,15.528633,1.1767712
145.0,23.770588,1.2536843
145.0,13.843765,1.1734912
145.0,14.073634,1.1721084
145.0,17.089611,1.2097285
145.0,14.190593,1.1796399
145.0,14.279557,1.1796408
145.0,14.355747,1.1743883
145.0,14.156979,1.1758907
145.0,12.901445,1.1702908
145.0,13.896182,1.1767116
145.0,11.898452,1.1324828
145.0,13.858457,1.1724035
145.0,13.878458,1.1670266
145.0,13.238524,1.1644822
145.0,14.197807,1.1604608
154.0,14.840657,1.1787131
154.0,16.587936,1.1856889
154.0,14.566222,1.1719302
154.0,15.442201,1.1812509
154.0,14.408961,1.1795603
154.0,14.960296,1.1806203
154.0,15.444594,1.1833489
154.0,15.301112,1.1811974
154.0,15.39064,1.1837224
154.0,15.057977,1.1806211
154.0,15.326479,1.1807904
